pred,label
CCCCCCCCCCCCC(=O)OC,CCCCCCCCCCCCCCCCCCC(=O)OC
CCCCCCCCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCC(=O)OCC(C)C,CCCCCCCCCCCC(=O)OCC(C)C
CCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCCCCC(=O)OCCCCC,CCCCCCCCCCCC(=O)OCCCCC
CCCCCCCCCCCCCC(=O)CC,CCCCCCCCCCCCCCCC(=O)CC
CCOC(=O)C=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,CCOC(=O)C=C(C)CCC=C(C)CCC=C(C)C
CCCCCCCCCCCCCC=CC=CC(=O)N1CCCC1,CCCCCCCCCCCCCCCC=CC=CC(=O)N1CCCC1
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCN1CCCCC1=O,CC(C)=CCCC(C)=CCCC(C)=CCN1CCCCC1=O
CCCCCCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCCCC(=O)OC,CCCCCCCCCCCCCCCCCCC(=O)OC
CCCCCCCCCCCCC(=O)OC,CCCCCCCCCCCCCCCCC(=O)OC
O=C1CCCCCCCCCCCCCCCC1,O=C1CCCCCCCCCCCCCC1
CCCCCCCCCCC(=O)O,CCCCCCCCCC(=O)O
CCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCCCCCCCC
CCC(C)CCCCCCCCCCCCOC,CCC(C)CCCCCCCCCOC
CCCCCCCCCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F,CCCCCCCCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F
CCCCCCCCCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F,CCCCCCCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F
CCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F,CCCCCCCCCC=NOCc1c(F)c(F)c(F)c(F)c1F
CCCCCCCCCCCC=O,CCCCCCCCCCCCC=O
CCCCCCCCC1CCCC(=O)O1,CCCCCCCCCC1CCCC(=O)O1
CCCCCCCCCCCCCCCCC=O,CCCCCCCCCCCCC=O
CCCCCCCCCCCC=O,CCCCCCCC=O
CCCCCCCCCCCCCC(C)=O,CCCCCCCCCCCCCCC(C)=O
CCCCCCCCCCC(C)=O,CCCCCCCCCCCCC(C)=O
OCCCCCCCCCCCCCCCO,OCCCCCCCCCCCCO
CCCCCCCCC=CCOC(C)=O,CCCCCCCCCC=CCOC(C)=O
CCCCCCCC=CCOC(C)=O,CCCCCCC=CCOC(C)=O
CCCCCCCOC(=O)c1ccccc1,CCCCCCCCOC(=O)c1ccccc1
CCCCCCCCCC(=O)OCCCCC,CCCCCCCCCCCC(=O)OCCCCC
CCCCCCCCCCC#N,CCCCCCCCCCCC#N
CCCCCCCCCCCCCCCOC,CCCCCCCCCCCCCCCCOC
CCC(C)CCCCCCCCCCCCOC,CCC(C)CCCCCCCCCCCOC
CCCCCCCCCCCCCCCCO,CCCCCCCCCCCCCCCO
CC(C)CCCCCCCCCCCCCO,CC(C)CCCCCCCCCCCO
CCCCCCCCCCCCCCCOC,CCCCCCCCCCCCCCCCCCOC
CCCCCCCCCCCCCCCCCCCCOC,CCCCCCCCCCCCCCCCOC
CCCCCCCCCC(=O)C=Cc1ccccc1,CCCCCCC(=O)C=Cc1ccccc1
CCCCCCc1cccs1,CCCCCCCc1cccs1
CCCCCCCC(=O)c1ccco1,CCCCCCC(=O)c1ccco1
CCCCCCCCCCCCCCCCCC(=O)OC,CCCCCCCCCCCCCCCCCCC(=O)OC
CCCCCCCC(=O)OC,CCCCCCCCCCCCCCCCC(=O)OC
CCCCCCCCC(=O)OCCCCCCC,CCCCCCCCCC(=O)OCCCCCCC
CCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCC(=O)OCCCC
C=CCOC(=O)CCCCCCCCCC,C=CCOC(=O)CCCCCCCCC
CCCCCCCCCC(=O)OCc1ccccc1,CCCCCCCCC(=O)OCc1ccccc1
CCCCCCCCCOC(=O)CCCCCCCC,CCCCCCCCCCOC(=O)CCCCCCCC
CCCCCCCCOC(=O)CCCCCCC,CCCCCCCCOC(=O)CCCCCCCC
CCCCCCCCCCCCCCCCCCCC(=O)OC(C)C,CCCCCCCCCCCCCC(=O)OC(C)C
CCCCCCCCC(C)=O,CCCCCCCCCCCC(C)=O
CCCCCCCCC(C)=O,CCCCCCCCCC(C)=O
C=CCOC(=O)CCCCCCCCCC,C=CCOC(=O)CCCCCCCC
CCCCCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC
CCCCCCCCCCCC,CCCCCCCCCCCCCCCC
C=CCCCCCCCCCCCCCCCC,C=CCCCCCCCCCCCCCC
CCCCCCCCCCCC,CCCCCCCCCCCCCC
CCCCCCCCCC(C)O,CCCCCCCCCCCC(C)O
CCCCCCCC(O)CC,CCCCCCCCC(O)CC
CCCCCCCCCCCOC(C)=O,CCCCCCCCCCOC(C)=O
CCCCCCCCOC(C)=O,CCCCCCCCCOC(C)=O
CCCCCCCCOC(C)=O,CCCCCCCOC(C)=O
CCCCCCCCCCCCC(=O)OCC(C)C,CCCCCCCCCCCC(=O)OCC(C)C
CCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCCCCC(=O)OC,CCCCCCCCCCC(=O)OC
CCCCCCC(=O)OCc1ccccc1,CCCCCCCC(=O)OCc1ccccc1
CCCCCCCCC(=O)OCCCCCC,CCCCCCCC(=O)OCCCCCC
CCCCCCCCCC(=O)OCCC(C)C,CCCCCCCC(=O)OCCC(C)C
CCCCCCCCCCCOC(=O)CCC,CCCCCCCCCCOC(=O)CCC
CCCCCCCOC(=O)CCCCCCC,CCCCCCCCCC(=O)OCCCCCCC
COC(=O)CCCCCCC(=O)OC,COC(=O)CCCCCCCC(=O)OC
CCCCCCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCCCCC=CCC(=O)OC,CCCCCCCC=CCC(=O)OC
CCCCCCCCCC=CCCCCCCC(=O)OC,CCCCCCCCCCCC=CCCCCC(=O)OC
CCCCCCCCCC(=O)C=Cc1ccccc1,CCCCCCC(=O)C=Cc1ccccc1
COc1cccc(CCCCCCCCCCCCc2ccccc2)c1O,COc1cccc(CCCCCCCCCCc2ccccc2)c1O
OCCCCCCCCCCCCc1ccccc1,OCCCCCCCCCCc1ccccc1
CCCCCCCCCC=CCO,CCCCCCCCCCC=CCO
CCCCCCCCCCCCCBr,CCCCCCCCBr
CCCCCCCCC=CCCCCCCCCCC(=O)OCc1cccnc1,CCCCCCCCC=CCCCCCCCC(=O)OCc1cccnc1
CCCCCCCCCCCCCCC(=O)OCc1cccnc1,CCCCCCCCCCCCCCCC(=O)OCc1cccnc1
CCCCCCCCCCCCCCC(=O)OCc1cccnc1,CCCCCCCCCCCCCC(=O)OCc1cccnc1
CCCCCCn1nc(C)cc1C,CCCCCCCCn1nc(C)cc1C
CCCCCCCCCC[N+](C)(C)C.[Cl-],CCCCCCCCCCCC[N+](C)(C)C.[Cl-]
CCCCCCN1CCC(C)C1=O,CCCCCCCCN1CCC(C)C1=O
CCCCCCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C,CCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C
CCCCCCCCCCCC(=O)OCC,CCCCCCCCCCCCCCCC(=O)OCC
CCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCC(O[Si](C)(C)C)C(N)CO[Si](C)(C)C,CCCCCCCCCC(O[Si](C)(C)C)C(N)CO[Si](C)(C)C
COC(=O)CCCCCCCCCCCC(C)C,COC(=O)CCCCCCCCCCCCCC(C)C
CCCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC,CCCCCCCCCCCCCCCCC(O[Si](C)(C)C)C(=O)OC
CCCCCCCCCCC(O)CC,CCCCCCCCCCCCC(O)CC
CCCCCCCCCCCOC(=O)c1ccccc1,CCCCCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCCCCCCCCCC(=O)OCCCCCC,CCCCCCCCCCCCCCCC(=O)OCCCCCC
CCCCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC,CCCCCCOC(=O)CCCCCCCCCCCC(=O)OCCCCCC
CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC,CCCCCCOC(=O)CCCCCCCCCC(=O)OCCCCCC
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,CCCCOC(=O)CCCCCCCCCC(=O)OCCCC
COC(=O)CCCCCCC(=O)OC,COC(=O)CCCCCCCC(=O)OC
CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC
CCCCCCCCOC(C)=O,CCCCCCCOC(C)=O
C[Si](C)(C)OC(=O)CCCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C,C[Si](C)(C)OC(=O)CCCCCCCCCCCCCCC(=O)O[Si](C)(C)C
C[Si](C)(C)OC(=O)CCCCCCCCCCC(=O)O[Si](C)(C)C,C[Si](C)(C)OC(=O)CCCCCCCCCCCC(=O)O[Si](C)(C)C
C[Si](C)(C)OC(=O)CCCCCCCCCC(=O)O[Si](C)(C)C,C[Si](C)(C)OC(=O)CCCCCCC(=O)O[Si](C)(C)C
CCCCCCCCCCCCCCOCC(CO[Si](C)(C)C)O[Si](C)(C)C,CCCCCCCCCCCCCCCCOCC(CO[Si](C)(C)C)O[Si](C)(C)C
CCCCCCCCCCCCCCCCCCOCC(CO[Si](C)(C)C)O[Si](C)(C)C,CCCCCCCCCCCCCCCCOCC(CO[Si](C)(C)C)O[Si](C)(C)C
CCC(C)CCCCCCCCCCC(=O)O[Si](C)(C)C,CCC(C)CCCCCCCCC(=O)O[Si](C)(C)C
CCCCCCCCCCCC=CCCCCC(=O)O[Si](C)(C)C,CCCCCCC=CCCCCCCCC(=O)O[Si](C)(C)C
CCCCCCCCCCCCCC(=O)O[Si](C)(C)C,CCCCCCCCCCCCCCCC(=O)O[Si](C)(C)C
CCCCCCN,CCCCCCCCN
CCCCCCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCOC(=O)c1ccccc1,CCCCCCOC(=O)c1ccccc1
CCCCCCCCCCCCCCCCCCCC(=O)OC(C)C,CCCCCCCCCCCCCC(=O)OC(C)C
CCCCCCCCOC(C)=O,CCCCCCCCCOC(C)=O
CCCCCCCCCCCOC(C)=O,CCCCCCCCCCOC(C)=O
CCCCCCCCCC(=O)OCCC(C)C,CCCCCCCC(=O)OCCC(C)C
CCCCCCCCC1CCCC(=O)O1,CCCCCCCCCC1CCCC(=O)O1
CCCCCCCCCCCOC(=O)CCC,CCCCCCCCCCOC(=O)CCC
CCCCCCCCC(=O)OCCCCCC,CCCCCCCC(=O)OCCCCCC
CCCCCCCCC(C)=O,CCCCCCCCCCCC(C)=O
CCCCCCCCC(C)=O,CCCCCCCCCC(C)=O
CCCCCCCCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCCCCCCCCC(=O)OCCCC,CCCCCCCCCCCC(=O)OCCCC
CCCCCCCCOC(C)=O,CCCCCCCOC(C)=O
CCCCCCCCOC(C)=O,CCCCCCCOC(C)=O
CCCCCCCCCCCCCC(C)=O,CCCCCCCCCCCCCCC(C)=O
CCCCCCCCCCCC=O,CCCCCCCCCCCCC=O
CCCCCCCCCCCCCCCCC=O,CCCCCCCCCCCCC=O
CCCCCCCCCCC(C)=O,CCCCCCCCCCCCC(C)=O
CCCCCCCCCCCC(=O)OCC,CCCCCCCCCCCCCCCC(=O)OCC
C=CCOC(=O)CCCCCCCCCC,C=CCOC(=O)CCCCCCCC
CCCCCCCCCCCC=O,CCCCCCCC=O
CCCCCCCC(=O)OC,CCCCCCCCCCC(=O)OC
CCCCCCCCCCCCCO,CCCCCCCCCCCCCCCO
CCCCCCCCCCCC(=O)OC(C)C,CCCCCCCCCCCCCC(=O)OC(C)C
CCCCCCCC(=O)O,CCCCCCCCCC(=O)O
